                                 _____________________________

                                        SaTScan v10.3.1
                                 _____________________________


Program run on: Wed Aug  6 13:43:56 2025

Purely Spatial analysis
scanning for clusters with high or low rates
using the Discrete Poisson model.
_______________________________________________________________________________________________

SUMMARY OF DATA

Study period.......................: 2000/1/1 to 2000/12/31
Number of locations................: 35672
Population, averaged over time.....: 151247
Total number of cases..............: 23379541
Annual cases / 100000..............: 15425872.6
_______________________________________________________________________________________________

CLUSTERS DETECTED

1.Location IDs included.: location14178, location14182, location14181, location14167,
                           location10888, location10886, location32624, location10717,
                           location11135, location30849, location10496, location11067,
                           location11148, location32623, location10889, location11206,
                           location10487, location10491, location10806, location10925,
                           location10885, location10803, location10511, location30948,
                           location11341, location10600, location31211, location10494,
                           location11223, location11133, location10715, location7074,
                           location10922, location11132, location10497, location10718,
                           location11134, location10597, location10921, location10964,
                           location10884, location10709, location11143, location11198,
                           location10514, location10955, location10893, location11146,
                           location30848, location10802, location11081, location10595,
                           location11351, location11348, location10801, location10939,
                           location11203, location10488, location10498, location10711,
                           location11080, location11144, location10492, location10805,
                           location10923, location10894, location10520, location10599,
                           location7076, location33036, location10952, location7070,
                           location10883, location11222, location11217, location10942,
                           location11201, location10716, location10882, location10486,
                           location10616, location11263, location10596, location10739,
                           location11076, location11109, location11111, location10737,
                           location10951, location10509, location11225, location10598,
                           location10624, location11145, location11202, location11157,
                           location33035, location11106, location10920, location10622,
                           location11079, location30946, location10620, location10950,
                           location10941
   Coordinates / radius..: (435897,425228) / 13980.87
   Span..................: 27701.52
   Population............: 603
   Number of cases.......: 294010
   Expected cases........: 93219.02
   Annual cases / 100000.: 48652739.6
   Observed / expected...: 3.15
   Relative risk.........: 3.18
   Log likelihood ratio..: 137795.309747
   P-value...............: 0.001

14.Location IDs included.: location22423, location22424, location22426, location22425,
                           location22411, location22452, location22454, location22427,
                           location22456, location22451, location22416, location22408,
                           location22410, location22450, location22407, location22413,
                           location22453, location22415, location22455, location22457,
                           location22448, location22458, location22409, location22414,
                           location22412, location22437, location22440, location22422,
                           location22445, location22417, location22436, location22446,
                           location22449, location22418, location22420, location22444,
                           location22406, location22443, location22419, location22401,
                           location22439, location22447, location22421, location16503,
                           location22441, location31401, location31402, location22438,
                           location22399, location31272, location22428, location22442,
                           location22400, location22600, location22398, location22595,
                           location22397, location22396, location16505, location22597,
                           location22599, location22395, location22596, location22459,
                           location22589, location31400, location22601, location22578,
                           location22394, location31273, location16566, location22588,
                           location16562, location22577, location22590, location16563,
                           location16565, location22573, location22579, location33563,
                           location22576, location31271, location16504, location22598,
                           location22583, location22575, location33562, location22582,
                           location22581, location22580, location16537, location22572,
                           location31270, location33564, location22570, location22574,
                           location33565, location22560, location22564, location22571,
                           location33576, location16567, location22559, location22431,
                           location22561, location22558, location22563, location22569,
                           location22469, location16564, location22587, location16518,
                           location22562, location16535, location22392, location22555,
                           location22319, location22592, location22429, location16517,
                           location22594, location22430, location22593, location22557,
                           location22556, location16516, location16560, location22591,
                           location22554, location22584, location22585, location16558,
                           location22553, location22567, location22393, location22586,
                           location22568, location16559, location22433, location16536,
                           location22435, location16557, location22566, location22565,
                           location15014, location15010, location15003, location16508,
                           location16561, location15016, location33603, location16669,
                           location15013, location15004, location15002, location15001,
                           location15017, location22434, location15011, location15012,
                           location16668, location22403, location22280, location14928,
                           location15000, location14982, location16667, location14985,
                           location14929, location14903, location16513, location22402,
                           location15015, location31866, location22432, location14904,
                           location14983, location14914, location22754, location14986,
                           location14981, location14953, location31852, location16509,
                           location14952, location14987, location14930, location16534,
                           location14900, location14915, location14984, location16510,
                           location14901, location16541, location31867, location22756,
                           location14948, location14951, location14954, location31850,
                           location14927, location16720, location14950, location22755,
                           location14917, location14926, location14947, location14902,
                           location14913, location14949, location16512, location31855,
                           location16545, location16511, location22306, location31851,
                           location31844, location22757, location14916, location14946,
                           location14907, location31843, location14990, location14974,
                           location14988, location14972, location14995, location31853,
                           location31847, location14976, location14909, location16521,
                           location14905, location14975, location14906, location14989,
                           location14996, location31845, location14908, location22758,
                           location14970, location14979, location31848, location31690,
                           location14911, location14992, location31854, location14977,
                           location14912, location14973, location31846, location16515,
                           location14997, location31849, location14978, location14980,
                           location14934, location14991, location14936, location14910,
                           location14932, location14999, location16673, location17345,
                           location14971, location14994, location15006, location33583,
                           location14942, location22551, location14993, location14933,
                           location22405, location15009, location22759, location14998,
                           location14937, location16514, location14924, location22279,
                           location22760, location15005, location16533, location14941,
                           location15007, location16539, location14956, location16531,
                           location22307, location14945, location14944, location14961,
                           location14938, location22492, location16542, location14931,
                           location22752, location14918, location33582, location14960,
                           location15008, location14940, location22278, location14943,
                           location22498, location14923, location14939, location14958,
                           location14957, location14919, location14935, location22750,
                           location22493, location14922, location17289, location14959,
                           location16525, location16532, location16540, location22497,
                           location14955, location16523, location22550, location22495,
                           location22751, location22749, location33581, location22490,
                           location22708, location14925, location14920, location22709,
                           location22494, location14964, location22461, location16551,
                           location16526, location22491, location22504, location22549,
                           location16552, location16524, location22297, location22499,
                           location14968, location14921, location22496, location22507,
                           location14966, location22713, location16528, location14962,
                           location16499, location16671, location22706, location14969,
                           location16498, location22552, location16530, location16660,
                           location22707, location16522, location22712, location14965,
                           location22462, location16705, location22508, location16672,
                           location16549, location22500, location33598, location22505,
                           location22460, location16568, location14967, location22506,
                           location16544, location16689, location16546, location22466,
                           location16502, location22465, location16706, location32469,
                           location22742, location14963, location33599, location22748,
                           location16501, location16686, location16670, location22502,
                           location22467, location22711, location16691, location32468,
                           location16723, location33586, location22741, location16527,
                           location22503, location16707, location17288, location31859,
                           location16688, location22746, location22743, location22747,
                           location16724, location22735, location22463, location22468,
                           location16554, location22464, location22529, location22745,
                           location16555, location22710, location31490, location16687,
                           location16721, location22744, location22732, location16550,
                           location16548, location16690, location16553, location16722,
                           location22734, location22731, location22246, location16726,
                           location16699, location22300, location16700, location22501,
                           location16529, location22286, location16609, location32473,
                           location17287, location16698, location33600, location32467,
                           location16556, location22539, location16725, location33601,
                           location33587, location31878, location22733, location22277,
                           location22737, location22736, location22404, location31860,
                           location16500, location16728, location31879, location16685,
                           location22249, location22299, location16727, location22284,
                           location22248, location22285, location16730, location16677,
                           location22302, location31489, location32472, location16547,
                           location22301, location22317, location22276, location31488,
                           location22318, location22287, location16678, location16729,
                           location31877, location22528, location31876, location16692,
                           location16674, location22527, location16601, location32466,
                           location22326, location22722, location22537, location16702,
                           location16676, location16684, location22283, location16704,
                           location22723, location22325, location17304, location16701,
                           location16703, location31491, location22291, location33590,
                           location32471, location22330, location22538, location22517,
                           location31487, location22298, location22515, location16632,
                           location22513, location22327, location17305, location22721,
                           location22514, location17326, location22295, location16661,
                           location33591, location22714, location22715, location22720,
                           location22290, location16675, location22477, location22296,
                           location22329, location22324, location32470, location16633,
                           location16630, location16592, location22716, location22718,
                           location22518, location22328, location17306, location22516,
                           location22288, location16591, location17322, location31861,
                           location22478, location22719, location22320, location22294,
                           location16543, location22519, location16639, location16631,
                           location17323, location17324, location22717, location16638,
                           location22730, location22520, location22289, location16588,
                           location31862, location22485, location16635, location32463,
                           location22474, location22727, location16636, location22323,
                           location22476, location16629, location16637, location22322,
                           location22479, location22481, location22321, location32462,
                           location31865, location16538, location32452, location16569,
                           location16590, location22475, location16608, location22728,
                           location32465, location16694, location16620, location22470,
                           location16589, location16634, location16626, location22729,
                           location16585, location22482, location22532, location16604,
                           location31864, location22480, location16693, location31869,
                           location16607, location16586, location22471, location22247,
                           location22526, location16605, location16619, location16627,
                           location16621, location32459, location22726, location16584,
                           location16618, location32460, location22725, location16603,
                           location22531, location22251, location22253, location22292,
                           location22473, location16628, location22483, location16598,
                           location33560, location22472, location16680, location22303,
                           location22548, location32458, location32457, location22305,
                           location22724, location16602, location16625, location16606,
                           location16663, location22530, location16600, location16662,
                           location22252, location33561, location22250, location22281,
                           location22486, location16583, location16623, location16622,
                           location16641, location16650, location33575, location22487,
                           location17325, location32461, location16646, location22484,
                           location22543, location16599, location22212, location22309,
                           location16643, location16587, location22546, location16615,
                           location16648, location17330, location22753, location22211,
                           location16644, location16624, location22488, location22544,
                           location16651, location16597, location32456, location31863,
                           location16645, location16610, location16614, location17199,
                           location32464, location16649, location22210, location22545,
                           location22164, location22540, location16574, location16613,
                           location22282, location17300, location16647, location22293,
                           location22489, location32455, location16642, location22213,
                           location22214, location16611, location22547, location22163,
                           location32454, location16679, location31868, location16506,
                           location16575, location16654, location20988, location16756,
                           location22218, location22704, location22541, location22542,
                           location22316, location22137, location16572, location16683,
                           location22510, location22219, location16573, location16612,
                           location33602, location22139, location22221, location22702,
                           location22225, location22136, location22165, location16571,
                           location31568, location22511, location16507, location16576,
                           location22138, location31274, location22315, location22142,
                           location22166, location22215, location22220, location16520,
                           location22149, location32453, location22533, location22226,
                           location22522, location16519, location22217, location16570,
                           location22148, location16710, location20955, location22509,
                           location22227, location22169, location22147, location31873,
                           location32451, location22167, location17299, location22173,
                           location31275, location16578, location22207, location16709,
                           location22228, location16594, location22143, location16708,
                           location22209, location31856, location22229, location31403,
                           location20981, location16757, location22151, location22168,
                           location22703, location31875, location31858, location22216,
                           location22208, location22512, location16681, location22534,
                           location32484, location16711, location32483, location22523,
                           location22175, location17239, location22174, location22140,
                           location17243, location16682, location16659, location31404,
                           location22204, location31857, location17312, location33557,
                           location16714, location15889, location33556, location22150,
                           location22109, location22705, location16665, location22243,
                           location22267, location31871, location22197, location22304,
                           location22268, location31874, location31872, location32482,
                           location22110, location22244, location17240, location22172,
                           location22245
   Coordinates / radius..: (520451,230781) / 28448.49
   Span..................: 56673.67
   Population............: 2531
   Number of cases.......: 116062
   Expected cases........: 391315.56
   Annual cases / 100000.: 4575227.2
   Observed / expected...: 0.30
   Relative risk.........: 0.29
   Log likelihood ratio..: 135834.356717
   P-value...............: 0.001

15.Location IDs included.: location17032, location31097, location17069, location17034,
                           location17070, location17076, location31101, location17086,
                           location17065, location17071, location17084, location17035,
                           location17077, location17057, location17068, location17079,
                           location17058, location17056, location33510, location17033,
                           location17080, location17082, location17067, location17078,
                           location17085, location33512, location17083, location17036,
                           location17037, location17039, location17060, location17051,
                           location17061, location33517, location33513, location17081,
                           location17043, location17052, location17059, location17038,
                           location33514, location33509, location17042, location17062,
                           location17055, location17053, location33518, location17041,
                           location17048, location17064, location17075, location17066,
                           location17054, location17063, location17047, location17328,
                           location17040, location17044, location17072, location17050,
                           location31352, location33515, location31098, location17073,
                           location17329, location33506, location17049, location17045,
                           location33511, location17342, location17341, location33508,
                           location33516, location31351, location33519, location33507,
                           location17074, location33520, location17046, location17307,
                           location33522, location17316, location33521, location17327,
                           location17302, location33523, location17352, location33524,
                           location17317, location17286, location17347, location33525,
                           location17301, location17314, location33555, location17349
   Coordinates / radius..: (546581,259037) / 6139.51
   Span..................: 11810.35
   Population............: 112
   Number of cases.......: 117281
   Expected cases........: 17270.12
   Annual cases / 100000.: 104756785.6
   Observed / expected...: 6.79
   Relative risk.........: 6.82
   Log likelihood ratio..: 124866.408442
   P-value...............: 0.001

16.Location IDs included.: location7539, location7534, location7536, location7533,
                           location7531, location7538, location7546, location7537,
                           location7535, location7528, location7552, location7540,
                           location7545, location7449, location7543, location7448,
                           location7541, location7530, location18781, location7571,
                           location7568, location7551, location7570, location7544,
                           location7447, location7532, location7542, location7550,
                           location7569, location7457, location7482, location7655,
                           location7446, location18780, location7549, location7529,
                           location7478, location7567, location7547, location7452,
                           location7654, location7454, location7451, location18609,
                           location7661, location7689, location18786, location7692,
                           location7657, location18764, location7477, location7548,
                           location7656, location7659, location7565, location18787,
                           location7598, location7663, location7595, location7455,
                           location7479, location7456, location7653, location7566,
                           location7693, location7658, location7660, location7480,
                           location7564, location7691, location7453, location7597,
                           location7662, location7593, location18774, location7688,
                           location18773, location7481, location7762, location7563,
                           location7720, location18785, location32882, location7485,
                           location7718, location7690, location7573, location7719,
                           location18779, location7590, location7715, location7596,
                           location7450, location7484, location7592, location18772,
                           location7713, location7714, location18776, location7574,
                           location31462, location7572, location7687, location7587,
                           location7737, location7588, location7716, location31461,
                           location7722, location7483, location7717, location7675,
                           location7763, location18771, location7680, location7708,
                           location18778, location18775, location7721, location7686,
                           location7756, location7589, location7677, location7683,
                           location7678, location7685, location7684, location7610,
                           location7710, location7735, location7736, location7679,
                           location32883, location31463, location18610, location18777,
                           location7705, location31464, location7733, location7758,
                           location7682, location7591, location7609, location31457,
                           location7755, location7760, location7709, location31453,
                           location7676, location7619, location31466, location7712,
                           location7759, location7704, location7757, location7594,
                           location7764, location31456, location7608, location7458,
                           location31455, location31454, location7711, location7761,
                           location7706, location7681, location7494, location7614,
                           location31458, location18599, location7496, location7606,
                           location7618, location7734, location7765, location7607,
                           location7605, location7707, location7602, location7465,
                           location7495, location7615, location7493, location31460,
                           location7459, location7604, location7617, location7603,
                           location7624, location18808, location7498, location7702,
                           location7492, location7612, location7625, location7464,
                           location7499, location7601, location18539, location18569,
                           location18819, location7600, location7613, location18729,
                           location7487, location7599, location7616, location7627,
                           location31465, location7462, location7622, location7630,
                           location7491, location7488, location7700, location7486,
                           location7623, location18537, location7701, location18554,
                           location18765, location7703, location7461, location7621,
                           location7497, location7463, location7611, location7489,
                           location7556, location7628, location7629, location18540,
                           location31459, location7698, location7460, location7620,
                           location7575, location7562, location18553, location7490,
                           location7729, location18557, location18538, location18524,
                           location18601, location18555, location32885, location7626,
                           location7696, location7697, location7731, location7557,
                           location7699, location7554, location7555, location32884,
                           location7518, location18556, location18567, location32881,
                           location18568, location7579, location7523, location7519,
                           location7727, location18566, location7558, location18570,
                           location7633, location7559, location18525, location18558,
                           location7520, location7695, location7649, location31469,
                           location31468, location18533, location7725, location7728,
                           location7578, location7553, location7561, location7525,
                           location18522, location18585, location7585, location7674,
                           location7521, location7560, location7744, location7694,
                           location18576, location7637, location18565, location18535,
                           location7474, location7580, location18782, location18587,
                           location7470, location31467, location7642, location7723,
                           location7517, location18536, location18528, location7651,
                           location18577, location7522, location7673, location7672,
                           location18586, location18551, location7724, location7515,
                           location7726, location7582, location18532, location7583,
                           location7467, location7472, location18784, location18550,
                           location7745, location7576, location7644, location7667,
                           location7636, location7730, location18597, location7640,
                           location18534, location18575, location7468, location7671,
                           location7473, location18582, location18588, location7524,
                           location18527, location7664, location18526, location7584,
                           location7740, location18523, location7670, location18552,
                           location18613, location18581, location7741, location7632,
                           location7669, location30926, location7581, location7577,
                           location30927, location7476, location18583, location7648,
                           location18529, location7469, location7638, location7634,
                           location18549, location7738, location7668, location7466,
                           location7743, location18731, location7665, location31536,
                           location7516, location18530, location7326, location7645,
                           location31535, location32287, location7742, location18572,
                           location18584, location32288, location7471, location18783,
                           location7526, location7650, location7666, location7586,
                           location7475, location7635, location7631, location18571,
                           location18766, location18548, location7643, location7527,
                           location7332, location7732, location18580, location18531,
                           location7739, location7639, location18574, location7372,
                           location7334, location18563, location7641, location7647,
                           location18579, location7652, location18573, location7510,
                           location32289, location7331, location7330, location18578,
                           location18564, location18546, location7646, location18815,
                           location18561, location7371, location18542, location7506,
                           location7509, location18820, location18797, location18798,
                           location18544, location7369, location7329, location18547,
                           location7327, location7508, location7304, location7328,
                           location18796, location7333, location18807, location7299,
                           location18543, location7751, location7504, location7345,
                           location7370, location7501, location7500, location18799,
                           location18823, location18562, location18596, location7503,
                           location18821, location18541, location7428, location18794,
                           location7368, location18559, location7750, location7512,
                           location7752, location7514, location7367, location18813,
                           location7505, location7426, location18626, location7295,
                           location7342, location7432, location7513, location7507,
                           location7302, location7301, location7306, location7746,
                           location7429, location7747, location7296, location7376,
                           location7305, location18594, location7344, location18595,
                           location7427, location18605, location18560, location7749,
                           location7430, location7300, location18816, location7366,
                           location18795, location7343, location7431, location7502,
                           location18793, location7308, location7297, location18822,
                           location18545, location7433, location7340, location7511,
                           location7303, location7754, location7748, location7307,
                           location18790, location7341, location7294, location7356,
                           location18730, location18788, location7358, location7339,
                           location18625, location18476, location7057, location7753,
                           location7393, location7359, location7354, location18814,
                           location7395, location18763, location32292, location7355,
                           location7437, location18818, location7377, location7335,
                           location18789, location7391, location7298, location7394,
                           location7338, location7360, location7060, location18603,
                           location7436, location18817, location7396, location18477,
                           location18604, location7336, location7392, location7373,
                           location7337, location7357, location18482, location18767,
                           location18616, location18800, location7361, location7365,
                           location7410, location7362, location7323, location7029,
                           location18802, location7364, location32684, location7374,
                           location18768, location7035, location7378, location18481,
                           location7375, location7409, location7058, location7349,
                           location18486, location7028, location18617, location18489,
                           location7350, location18803, location7438, location7027,
                           location7405, location18801, location7408, location7030,
                           location7036, location32688, location7318, location7363,
                           location18623, location18736, location7038, location18792,
                           location32683, location7316, location18791, location7059,
                           location7402, location32687, location18487, location7434,
                           location7407, location18612, location7348, location7314,
                           location7401, location7032, location18619, location18491,
                           location7033, location18769, location7031, location7352,
                           location18490, location7404, location31197, location18488,
                           location7315, location18620, location7346, location18622,
                           location7400, location7406, location18770, location18484,
                           location7037, location18627, location7310, location7287,
                           location7399, location7397, location18501, location7034,
                           location7067, location18618, location7068, location18712,
                           location31196, location7379, location7290, location7351,
                           location7312, location18485, location7435, location18804,
                           location18483, location7311, location7353, location7317,
                           location7091, location7064, location32291, location18608,
                           location7065, location7066, location18492, location7442,
                           location18806, location7292, location7398, location7094,
                           location7441, location7414, location7092, location7325,
                           location7418, location18621, location7286, location7417,
                           location18521, location7322, location7313, location18520,
                           location7088, location7420, location7291, location18735,
                           location7093, location7063, location7440, location7309,
                           location7087, location7288, location7024, location7098,
                           location7319, location7321, location18615, location7445,
                           location7320, location7023, location7424, location7090,
                           location7055, location18753, location7419, location7412,
                           location18805, location7089, location7324, location7403,
                           location18516, location7289, location18719, location18704,
                           location7415, location18499, location7096, location7347,
                           location7423, location7051, location7061, location7083,
                           location7444, location32285, location7095, location18810,
                           location31195, location7022, location18713, location18812,
                           location18495, location7056, location7421, location7062,
                           location32290, location18503, location7416, location32286,
                           location18755, location7097, location7439, location7049,
                           location18494, location18754, location7387, location18406,
                           location18715, location18706, location7084, location7052,
                           location6956, location18519, location18714, location7425,
                           location7050, location18728, location7422, location31194,
                           location7021, location7081, location7380, location7411,
                           location7086, location18811, location18710, location18718,
                           location7078, location6957, location7053, location6978,
                           location7080, location6977, location7085, location7443,
                           location7293, location18711, location18493, location18614,
                           location6959, location7382, location6958, location18716,
                           location6979, location18518, location7206, location7388,
                           location18809, location7209, location7079, location18517,
                           location18709, location7381, location6992, location7018,
                           location18506, location18720, location6976, location7006,
                           location7175, location7082, location7077, location7205,
                           location6961, location18502, location18707, location26633,
                           location6991, location7203, location7389, location6975,
                           location7210, location18717, location7384, location7007,
                           location32685, location7208, location32686, location18756,
                           location18629, location6960, location7046, location7045,
                           location7386, location18500, location18507, location18423,
                           location7173, location7204, location7003, location18505,
                           location6974, location26560, location6987, location6973,
                           location7043, location7019, location7385, location7047,
                           location18480, location7413, location6989, location7041,
                           location7005, location7026, location7207, location26635,
                           location7170, location30894, location7176, location7054,
                           location7172, location18504, location6988, location18479,
                           location7020, location7004, location18748, location7042,
                           location7171, location6990, location7383, location7244,
                           location7212, location18478, location7040, location7010,
                           location18705, location32298, location7039, location7211,
                           location10576, location18631, location26565, location18630,
                           location26624, location7025, location26640, location18708,
                           location32297, location7174, location26638, location18401,
                           location26559, location18508, location7390, location26636,
                           location7169, location18743, location6999, location18400,
                           location7009, location7168, location18738, location7048,
                           location26632, location31540, location10577, location10571,
                           location26562, location6986, location6965, location18512,
                           location26829, location6983, location7000, location6966,
                           location18745, location26626, location18424, location18762,
                           location10578, location18475, location26580, location10640,
                           location18759, location7044, location7013, location18628,
                           location7008, location6963, location18404, location7001,
                           location26567, location7014, location18758, location18600,
                           location18510, location18403, location26847, location18749,
                           location26566, location6985, location26623, location26625,
                           location18744, location26639, location26545, location7015,
                           location26543, location26569, location6980, location26627,
                           location7182, location6997, location18509, location6964,
                           location10636, location26581, location26558, location18402,
                           location26637, location26835, location26634, location18761,
                           location26848, location26550, location18511, location26609,
                           location7181, location6962, location18515, location26568,
                           location6996, location6984, location7073, location26631,
                           location18734, location18733, location6994, location18752,
                           location7251, location26561, location18471, location26629,
                           location26570, location7017, location18739, location18737,
                           location6998, location26549, location6971, location26645,
                           location7012, location26630, location6993, location26800,
                           location26850, location7011, location10573, location26619,
                           location7179, location18514, location10575, location18470,
                           location18760, location6982, location18513, location18606,
                           location26547, location7002, location26544, location26642,
                           location26563, location26582, location6972, location7016,
                           location26548, location10646, location10574, location18732,
                           location26571, location26546, location10656, location26803,
                           location7177, location7218, location26622, location26583,
                           location6995, location26828, location26845, location26628,
                           location18721, location7075
   Coordinates / radius..: (429703,381437) / 29830.28
   Span..................: 59588.82
   Population............: 2778
   Number of cases.......: 149414
   Expected cases........: 429449.68
   Annual cases / 100000.: 5366964.9
   Observed / expected...: 0.35
   Relative risk.........: 0.34
