                                 _____________________________

                                        SaTScan v10.3.1
                                 _____________________________


Program run on: Fri Aug  8 15:33:55 2025

Purely Spatial analysis
scanning for clusters with high or low rates
using the Discrete Poisson model.
_______________________________________________________________________________________________

SUMMARY OF DATA

Study period.......................: 2000/1/1 to 2000/12/31
Number of locations................: 35672
Population, averaged over time.....: 59597618
Total number of cases..............: 23379541
Annual cases / 100000..............: 39147.8
_______________________________________________________________________________________________

CLUSTERS DETECTED

1.Location IDs included.: location30276, location30275, location30345, location31028,
                           location18408, location18790, location26681, location18634,
                           location13183, location13180, location13182, location18655,
                           location13191, location18822, location13199, location26694,
                           location18507, location18816, location18656, location13192,
                           location26809, location13193, location26719, location18415,
                           location18504, location26907, location18666, location13195,
                           location26695, location13181, location26864, location26718,
                           location18418, location26868, location26696, location13158,
                           location18506, location26830, location18503, location13194,
                           location18407, location18505, location26909, location26867,
                           location18654, location13196, location13170, location13198,
                           location18696, location18417, location18488, location18466,
                           location18414, location18814, location13156, location13134,
                           location18487, location18486, location18622, location26724,
                           location18485, location13139, location13126, location13142,
                           location18823, location18821, location18667, location18763,
                           location31816, location18683, location13162, location18684,
                           location30962, location18541, location13159, location13157,
                           location13133, location13171, location31814, location13161,
                           location13125, location18484, location18447, location13137,
                           location18668, location13130, location18813, location31544,
                           location13143, location18651, location18682, location13144,
                           location18697, location30961, location13138, location13172,
                           location18544, location13129, location18543, location13160,
                           location13128, location26777, location18820, location18663,
                           location18662, location18481, location31545, location13127,
                           location13163, location26829, location31815, location18419,
                           location26716, location26738, location13173, location18542,
                           location13132, location18621, location26796, location18573,
                           location13136, location13135, location13174, location13140,
                           location18653, location13164, location13131, location18623,
                           location26797, location18579, location18695, location26717,
                           location26779, location26780, location18578, location26739,
                           location18483, location31553, location18574, location13228,
                           location13256, location26737, location18661, location18620,
                           location18614, location13146, location13255, location18405,
                           location18660, location26778, location13259, location18571,
                           location13233, location18652, location26725, location13167,
                           location26794, location13141, location18815, location13166,
                           location18502, location26781, location13145, location26745,
                           location13147, location13169, location18616, location26881,
                           location26723, location26726, location13258, location18580,
                           location13230, location18584, location13168, location26747,
                           location13257, location26748, location18572, location26746,
                           location13165, location13148, location18545, location18664,
                           location18766, location13262, location31536, location13229,
                           location31535, location26753, location13149, location26789,
                           location18698, location13269, location18547, location13268,
                           location13150, location18665, location13231, location26749,
                           location13261, location13271, location18583, location18617,
                           location26752, location18581, location18628, location18482,
                           location13118, location13263, location18531, location26755,
                           location13264, location13152, location26893, location26787,
                           location18426, location13153, location18631, location18552,
                           location13266, location13260, location13154, location26788,
                           location26828, location18629, location13243, location13272,
                           location26663, location13119, location18427, location18582,
                           location18619, location13151, location18546, location26754,
                           location26700, location13155, location26795, location18618,
                           location26722, location26790, location13232, location13120,
                           location18588, location18529, location18534, location18550,
                           location13237, location26702, location26786, location13267,
                           location13234, location13265, location26751, location13236,
                           location18425, location13244, location18575, location13273,
                           location26701, location13270, location13245, location18551,
                           location31542, location18586, location13123, location13240,
                           location18562, location12902, location26664, location13122,
                           location13246, location18530, location18548, location26766,
                           location18492, location18536, location26665, location26785,
                           location18604, location18577, location31543, location18587,
                           location13235, location12901, location26651, location18535,
                           location18564, location26765, location13242, location33496,
                           location18630, location33497, location26704, location18585,
                           location18563, location12900, location26768, location13247,
                           location33502, location26705, location26767, location26666,
                           location13124, location13121, location18495, location13250,
                           location13253, location18576, location18650, location13239,
                           location26863, location12898, location26709, location26894,
                           location18686, location18685, location26652, location26888,
                           location18532, location18565, location12791, location18558,
                           location26750, location18533, location18560, location26769,
                           location33498, location12903, location13251, location30869,
                           location18526, location31546, location13241, location32684,
                           location18549, location18556, location26662, location26776,
                           location13252, location31550, location12899, location12904,
                           location18680, location26708, location31552, location26734,
                           location18494, location33499, location18566, location33500,
                           location18615, location26735, location18527, location26653,
                           location33503, location26890, location26703, location18687,
                           location26827, location30870, location12906, location26775,
                           location18555, location26784, location13238, location26707,
                           location18528, location12905, location18567, location18557,
                           location26733, location26744, location32683, location13254,
                           location33501, location26865, location33495, location26659,
                           location18553, location26654, location18491, location26774,
                           location18605, location18561, location26706, location31551,
                           location12790, location12789, location12838, location31549,
                           location18570, location13248, location18690, location12923,
                           location12856, location26732, location26669, location12918,
                           location12855, location12858, location26676, location26783,
                           location12854, location12850, location26660, location26762,
                           location31547, location26675, location13249, location18538,
                           location18540, location18689, location12831, location13221,
                           location26649, location18554, location12833, location26764,
                           location13218, location18522, location26736, location18559,
                           location13175, location26648, location18568, location12830,
                           location26731, location13176, location12792, location13223,
                           location12920, location18537, location26670, location26650,
                           location31548, location13219, location12857, location26661,
                           location13224, location18688, location12916, location12795,
                           location26763, location12917, location18603, location26710,
                           location18490, location12861, location12793, location26672,
                           location26782, location26727, location18523, location13177,
                           location12835, location26673, location18489, location18525,
                           location13226, location18642, location13227, location26658,
                           location13222, location13178, location12859, location18521,
                           location26671, location12832, location26741, location26897,
                           location12836, location18677, location18765, location26889,
                           location12921, location26742, location18539, location26729,
                           location26655, location12797, location12849, location12794,
                           location18645, location26674, location26711, location18644,
                           location26730, location26657, location12922, location26728,
                           location13179
   Coordinates / radius..: (446167,355839) / 21207.59
   Span..................: 42218.26
   Population............: 1273458
   Number of cases.......: 240342
   Expected cases........: 499564.66
   Annual cases / 100000.: 18834.1
   Observed / expected...: 0.48
   Relative risk.........: 0.48
   Log likelihood ratio..: 84833.573525
   P-value...............: 0.001

18.Location IDs included.: location29565, location29563, location31173, location29566,
                           location29564, location29567, location33016, location33023,
                           location33015, location29555, location29556, location33022,
                           location29597, location29557, location29559, location29594,
                           location29558, location29596, location29595, location29581,
                           location29569, location29582, location29592, location29593,
                           location29570, location33021, location29580, location29603,
                           location29590, location29579, location33024, location29591,
                           location29585, location29599, location29587, location29571,
                           location29600, location29553, location33017, location29602,
                           location29562, location29601, location29598, location29568,
                           location29586, location31176, location29554, location29560,
                           location31175, location29561, location24493, location31174,
                           location33018, location29588, location24508, location29584,
                           location33394, location33395, location29572, location33019,
                           location24492, location24494, location33086, location33020,
                           location33085, location24515, location25642, location25665,
                           location29577, location25633, location29578, location29574,
                           location25635, location29583, location29589, location29575,
                           location29573, location25651, location24480, location29576,
                           location33081, location29605
   Coordinates / radius..: (451777,277717) / 13267.67
   Span..................: 25534.70
   Population............: 145334
   Number of cases.......: 170265
   Expected cases........: 57013.05
   Annual cases / 100000.: 116911.8
   Observed / expected...: 2.99
   Relative risk.........: 3.00
   Log likelihood ratio..: 73306.284472
   P-value...............: 0.001

19.Location IDs included.: location25966, location25971, location16617, location25927,
                           location25972, location15946, location15944, location25942,
                           location16616, location25943, location25896, location15942,
                           location25953, location25940, location25955, location15943,
                           location25938, location25947, location25939, location16582,
                           location25941, location25954, location16658, location25937,
                           location25936, location15945, location25935, location25704,
                           location25968, location25703, location25933, location25928,
                           location33425, location33405, location25705, location25967,
                           location25701, location25698, location16581, location25700,
                           location25767, location25802, location25706, location25931,
                           location33426, location25894, location25801, location25958,
                           location33427, location33404, location33424, location25959,
                           location25930, location25702, location25769, location25932,
                           location16656, location25699, location25929, location25969,
                           location25799, location25693, location25765, location25962,
                           location25697, location25960, location25970, location25934,
                           location25694, location25895, location25768, location25800,
                           location25950, location25764, location25961, location25766,
                           location25692, location25822, location25957, location25803,
                           location25696, location25948, location25949, location25965,
                           location25824, location15947, location25881, location25963,
                           location25695, location25825, location25821, location16640,
                           location25676, location31438, location25823, location25964,
                           location25869, location25882, location31437, location25951,
                           location25952, location25669, location16657, location25806,
                           location15948, location25877, location16579, location25870,
                           location25820, location25827, location25880, location25872,
                           location25868, location25807, location25805, location25878,
                           location16580, location25670, location16577, location25675,
                           location25673, location25944, location25671, location25871,
                           location25879, location25804, location25808, location25795,
                           location25793, location16595, location25762, location25653,
                           location16659, location25796, location25794, location25830,
                           location25798, location25760, location25828, location25674,
                           location25763, location25797, location25846, location25847,
                           location16593, location25811, location25759, location25761,
                           location25913, location25843, location31242, location25655,
                           location25845, location31240, location25956, location25849,
                           location25809, location25829, location33414, location16596,
                           location31243, location25826, location25813, location15949,
                           location25851, location15934, location16578, location25946,
                           location25844, location32453, location25672, location25945,
                           location25848, location31241, location33413, location16653,
                           location25850, location25814, location33412, location25842,
                           location25784, location25812, location25791, location15910,
                           location25781, location25789, location25810, location25792,
                           location15940, location31239, location15936, location25854,
                           location16594, location15939, location25782, location15935,
                           location25779, location15941, location33415, location25855,
                           location25817, location32455, location31857, location32454,
                           location25786, location15933, location15932, location31238,
                           location25787, location25853, location25852, location31237,
                           location25783, location16612, location25780, location25778,
                           location25790, location31244, location15937, location25772,
                           location25816, location16647, location25785, location25732,
                           location32456, location16649, location25654, location25777,
                           location25788, location25776, location15938, location25774,
                           location25864, location16624, location16611, location32485,
                           location25858, location25815, location16573, location33410,
                           location16651, location25775, location25707, location16571,
                           location25861, location32461, location16613, location15916,
                           location32464, location16614, location25686, location25865,
                           location33411, location16648, location16623, location16575,
                           location25898, location16622, location25862, location16519,
                           location25873, location16576, location25688, location16610,
                           location25770, location25819, location16587, location25773,
                           location16650, location25690, location15909, location16572,
                           location16662, location25724, location25874, location16615,
                           location16625, location25875, location25856, location16628,
                           location25857, location31568, location16663, location25859,
                           location16597, location25658, location16583, location15912,
                           location25685, location25867, location15911, location16618,
                           location15913, location16574, location25860, location16627,
                           location16599, location32487, location33396, location16621,
                           location25771, location16520, location25866, location32460,
                           location16619, location25723, location16642, location25818,
                           location16626, location31858, location32451, location32458,
                           location15914, location25747, location16620, location33397,
                           location32459, location32457, location25840, location15918,
                           location16652, location16600, location15955, location32462,
                           location15915, location16589, location31863, location16644,
                           location32465, location16646, location16590, location16629,
                           location25838, location32486, location25876, location25716,
                           location32463, location16584, location16634, location15919,
                           location25710, location25718, location25863, location33418,
                           location15980, location16645, location15920, location33417,
                           location16598, location25841, location25689, location25837,
                           location25758, location25885, location16586, location25903,
                           location16585, location15952, location16588, location16602,
                           location15921, location16643, location15922, location31627,
                           location16635, location32497, location16641, location15950,
                           location25717, location33419, location25687, location25834,
                           location32498, location15985, location16591, location25831,
                           location16605, location16592, location25757, location16603,
                           location31630, location25839, location15953, location32470,
                           location16631, location33416, location25637, location16636,
                           location15917, location31856, location16606, location16630,
                           location31629, location16637, location32499, location16633,
                           location31865, location31236, location15954, location15872,
                           location25835, location32471, location25743, location15876,
                           location25748, location31864, location32500, location16604,
                           location15873, location25832, location25729, location15982,
                           location16638, location25639, location16661, location32495,
                           location15951, location15885, location25730, location25749,
                           location15875, location31234, location16538
   Coordinates / radius..: (490150,258417) / 19584.40
   Span..................: 39118.79
   Population............: 721335
   Number of cases.......: 113256
   Expected cases........: 282972.40
   Annual cases / 100000.: 15668.4
   Observed / expected...: 0.40
   Relative risk.........: 0.40
   Log likelihood ratio..: 66630.065510
   P-value...............: 0.001

20.Location IDs included.: location24619, location24618, location18844, location18843,
                           location24621, location24620, location24657, location24622,
                           location18842, location33094, location24658, location24638,
                           location24450, location24656, location18825, location24654,
                           location24449, location24451, location33093, location24448,
                           location18826, location24659, location24639, location33095,
                           location24662, location24655, location18833, location32692
   Coordinates / radius..: (441952,323419) / 7404.66
   Span..................: 14631.58
   Population............: 47718
   Number of cases.......: 82720
   Expected cases........: 18719.29
   Annual cases / 100000.: 172993.0
   Observed / expected...: 4.42
   Relative risk.........: 4.43
   Log likelihood ratio..: 59001.265395
   P-value...............: 0.001

21.Location IDs included.: location29701, location29699, location29687, location29702,
                           location29724, location9649, location29700, location29673
   Coordinates / radius..: (422945,270446) / 5289.28
   Span..................: 10043.39
   Population............: 13210
   Number of cases.......: 45249
   Expected cases........: 5182.15
   Annual cases / 100000.: 341827.0
   Observed / expected...: 8.73
   Relative risk.........: 8.75
   Log likelihood ratio..: 58020.314974
   P-value...............: 0.001

22.Location IDs included.: location13100, location25012, location25013, location13098,
                           location13113, location13106, location13099, location25030,
                           location25004, location13101, location25031, location13112,
                           location24966, location24964, location25032, location25022,
                           location25005, location24965, location13108, location33100,
                           location25023, location25033, location25020, location25021,
                           location24991, location25025, location13109, location33101,
                           location33099, location25024, location33098, location13103,
                           location13107, location24609, location33097, location13111,
                           location13102, location13117, location13105, location32743,
                           location25037, location13110, location32742, location32744,
                           location14804, location24976, location25668, location24975,
                           location31256, location24977, location25034, location31257,
                           location24973, location31255, location25015, location14836,
                           location24974, location13097, location25038, location25008,
                           location14838, location13115, location24990, location13116,
                           location14803, location25036, location24607, location24994,
                           location24590, location24584, location24972, location25009,
                           location13114, location25006
   Coordinates / radius..: (495496,315432) / 19131.59
   Span..................: 37925.12
   Population............: 123192
   Number of cases.......: 139704
   Expected cases........: 48326.97
   Annual cases / 100000.: 113168.8
   Observed / expected...: 2.89
   Relative risk.........: 2.90
   Log likelihood ratio..: 57102.980572
   P-value...............: 0.001

23.Location IDs included.: location26966, location24588, location26985, location26934,
                           location24606, location26931, location26943, location26946,
                           location26947, location26945, location26933, location26984,
                           location26935, location24587, location26932, location26944,
                           location26983, location26976, location24465, location26973,
                           location26957, location26958, location26937, location26959,
                           location26941, location26925
   Coordinates / radius..: (467658,329425) / 9959.76
   Span..................: 17920.77
   Population............: 42570
   Number of cases.......: 76231
   Expected cases........: 16699.78
   Annual cases / 100000.: 178701.5
   Observed / expected...: 4.56
   Relative risk.........: 4.58
   Log likelihood ratio..: 56291.759762
   P-value...............: 0.001

24.Location IDs included.: location17315, location17317, location17318, location17314,
                           location17296, location17316, location17295, location33555,
                           location31351, location31352, location17294, location17307,
                           location17063, location17040, location17041, location33552,
                           location17044, location17064, location17293, location17062,
                           location33506, location17329, location33551, location17059,
                           location17043, location17042, location33507, location17061,
                           location33508, location33549, location17038, location17083,
                           location33550, location17060, location17082, location17355,
                           location17283, location17327, location17282, location17085,
                           location17039, location17057, location17055, location17058,
                           location33509, location17084, location17362, location31101,
                           location17328, location17086, location17292, location17056,
                           location33510, location31097, location33511, location17065,
                           location17285, location17032, location17034, location17033,
                           location33512, location17354, location17069, location17035,
                           location17071, location17066, location17070, location17356,
                           location17068, location17284, location17037, location17076,
                           location17081, location17339, location17077, location17067,
                           location17308, location17079, location17359, location17080,
                           location33517, location17036, location17078, location17340,
                           location33518, location33513, location31098, location17286,
                           location17352, location17051, location17360, location33514,
                           location17309, location17361, location17052, location17075,
                           location17053, location17291, location17048, location17353,
                           location17054, location33515, location33521, location33519,
                           location17072, location33520, location17341, location17047,
                           location17050, location17073, location17049, location33516,
                           location17342, location33523, location17045, location33522,
                           location33524, location17074, location17108, location33554,
                           location33525, location17046, location17107, location17290,
                           location17302, location17332, location17187, location17347,
                           location17313, location17088, location31345, location33553,
                           location17195, location17349, location17301, location31346,
                           location17186, location17189, location17188, location17122,
                           location17312, location31347, location17194, location17311,
                           location17348, location17230, location17350, location31348,
                           location31349, location17123, location17303, location17310,
                           location17126, location17228, location17229, location17225,
                           location17124, location17351, location17109, location17227,
                           location17264, location17346, location17265, location17331,
                           location17231, location17226, location17335, location17224,
                           location17232, location17125, location17338, location17259,
                           location17223, location17118, location17258, location17233,
                           location17087, location17330, location17091, location17260,
                           location17263, location17089, location17334, location17336,
                           location17299, location17333, location17358, location31350,
                           location17090, location17337, location17092, location17266,
                           location33530, location17325, location17097, location17344,
                           location17110, location17357, location17343, location17257,
                           location31565, location17177, location17298, location17121,
                           location32479, location17306, location17197, location31563,
                           location28409, location17196, location31566, location17198,
                           location28421, location32480, location17104, location17101,
                           location17204, location17100, location32478, location17300
   Coordinates / radius..: (542995,264299) / 19607.54
   Span..................: 38245.57
   Population............: 380235
   Number of cases.......: 290284
   Expected cases........: 149162.33
   Annual cases / 100000.: 76185.3
   Observed / expected...: 1.95
   Relative risk.........: 1.96
   Log likelihood ratio..: 52586.067462
   P-value...............: 0.001

25.Location IDs included.: location23019, location23017, location23016, location23018,
                           location22988, location22990, location22991, location22984,
                           location22998, location22989, location22997, location22987,
                           location22985, location22994, location33308, location22992,
                           location22986, location22996, location22995, location22993,
                           location23002, location23003, location33307, location22970,
                           location22969, location23004, location23022, location23008,
                           location23021, location22971, location22965, location23020,
                           location22974, location22966, location31412, location23009,
                           location22963, location22964, location22967, location23013,
                           location23005, location31414, location23012, location23011,
                           location23001, location23007, location22982, location22999,
                           location23014, location22973, location23010, location22981,
                           location23006, location22983, location22980, location22961,
                           location31413, location22976, location23015, location22979,
                           location22977, location22972, location33310, location23000,
                           location22962, location33309, location23397, location23394,
                           location22968, location23396, location23395, location22978,
                           location23425, location23391, location23392, location23412,
                           location23424, location23393, location23416, location23423,
                           location23445, location22975, location23415, location23390,
                           location23414, location23442, location23428, location22822,
                           location33314, location23426, location23413, location23444,
                           location23429, location23431, location23427, location23443,
                           location23447, location23430, location23451, location23452,
                           location23432, location23296, location23434, location23450,
                           location22863, location23448, location22823, location23449,
                           location23251, location23295, location31417, location33313,
                           location23388, location23433, location23435, location23294,
                           location23257, location23437, location23252, location23436,
                           location23387, location23389, location23253, location23250,
                           location23440, location22867, location23378, location23254,
                           location23259, location23271, location23380, location23446,
                           location23255, location23379, location23386, location23438,
                           location23258, location22862, location23256, location23408,
                           location23418, location31416, location23459, location22866,
                           location23260, location23269, location23417, location23268,
                           location23439, location31415, location23411, location23407,
                           location23456, location23420, location31418, location23441,
                           location23410, location23419, location23383, location23409,
                           location23385, location23270, location23422, location23261,
                           location23399, location23384, location23454, location23266,
                           location23400, location22865, location23455, location23404,
                           location23457, location23421, location23453, location23458,
                           location23244, location23262, location23246, location23406,
                           location33312, location23401, location23263, location23403,
                           location23264, location23405, location23381, location33311,
                           location22825, location23247, location23382, location23398,
                           location23267, location23402, location23265, location23273,
                           location22891, location23245, location23274, location22890,
                           location22827, location23248, location23249, location22864,
                           location22826, location22829, location22889, location23272,
                           location22869, location22824, location22868, location22828,
                           location22870, location22907, location23281, location33306,
                           location22871, location23299, location22879
   Coordinates / radius..: (637464,149798) / 23833.02
   Span..................: 40533.73
   Population............: 364464
   Number of cases.......: 45572
   Expected cases........: 142975.53
   Annual cases / 100000.: 12478.0
   Observed / expected...: 0.32
   Relative risk.........: 0.32
   Log likelihood ratio..: 45501.281026
   P-value...............: 0.001

26.Location IDs included.: location17164, location17162, location17175, location17174,
                           location17163, location17161, location17132, location17176,
                           location31344, location17142, location17140, location25378,
                           location17170, location17165, location17139, location17171,
                           location17138, location31343, location25346, location17160,
                           location25321, location17135, location25379, location24934,
                           location24957, location17136, location17158, location25377,
                           location25322, location24956, location24954, location25345,
                           location17159, location24935, location25356, location17137,
                           location24925, location25373, location25357, location24937,
                           location25320, location24929, location24955, location17153,
                           location24936, location25371, location17150, location17152,
                           location25370, location24962, location25384, location17149,
                           location17151, location14830, location24930, location17147,
                           location24933, location17146, location24926, location25375,
                           location17156, location17148, location24959, location24931,
                           location24932, location25369, location17154, location17157,
                           location25310, location25374, location25380, location17155,
                           location17127, location24961, location25363, location32810,
                           location31283, location25364, location32811, location32809,
                           location24963, location24919, location25381, location31284,
                           location25359, location25358, location32807, location14829,
                           location17130, location31282, location32812, location31281,
                           location32808, location25365, location17178, location24928,
                           location25348, location25328, location25349, location24920,
                           location25382, location25306, location24946, location24960,
                           location25329, location25347, location24958, location17129,
                           location24948, location25327, location25340, location24947,
                           location25350, location17141, location25353, location25366,
                           location25323, location24949, location25331, location17143,
                           location25324, location24950, location17145, location25330,
                           location25325, location24944, location24945, location32739,
                           location17144, location25383, location17168, location31253,
                           location25372, location17134, location25332, location31254,
                           location17133, location32738, location25333, location17169,
                           location24952, location24943, location24942, location25352,
                           location25351, location17166, location14831, location24951,
                           location14832, location25334, location32736, location25367,
                           location14840, location24941, location24938, location32737,
                           location17116, location17167, location25385, location17128,
                           location14826, location14841, location24921, location25305,
                           location14825, location17131, location24940, location33531,
                           location33533, location14819, location25368, location14822,
                           location25315, location14820, location33532, location24707,
                           location14828, location14823, location14818, location33534,
                           location14827, location14875, location24979, location25335,
                           location17172, location14821, location14862, location14866,
                           location33535, location17095, location14867, location24709,
                           location14843, location14879, location14860, location14892,
                           location25386, location14880, location14865, location14824,
                           location14863, location14864, location14868, location14844,
                           location24939, location14861, location33526, location33542,
                           location33527, location33536, location14891, location24927,
                           location14882, location14878, location33537, location33538,
                           location17173, location17218, location14815, location14888,
                           location14874, location14842, location14877, location25307,
                           location14887, location14814, location14816, location14881,
                           location14885, location14817, location14884, location14813,
                           location14890, location17113, location33541, location33543,
                           location24953, location33540, location33539, location25010,
                           location24981
   Coordinates / radius..: (544182,311792) / 28661.89
   Span..................: 56687.73
   Population............: 429923
   Number of cases.......: 64556
   Expected cases........: 168654.43
   Annual cases / 100000.: 14984.6
   Observed / expected...: 0.38
   Relative risk.........: 0.38
   Log likelihood ratio..: 42337.180174
   P-value...............: 0.001

27.Location IDs included.: location25906, location25660, location25901, location25905,
                           location25659, location25902, location25904, location25647
   Coordinates / radius..: (465992,258999) / 5041.35
   Span..................: 9401.00
   Population............: 14326
   Number of cases.......: 29761
   Expected cases........: 5619.94
   Annual cases / 100000.: 207311.2
   Observed / expected...: 5.30
   Relative risk.........: 5.30
   Log likelihood ratio..: 25479.342645
   P-value...............: 0.001

28.Location IDs included.: location25604, location25605, location25602, location25603,
                           location25607, location25609, location25615, location25624,
                           location25610, location25592, location25625, location25608,
                           location25606, location25611, location25594, location25617,
                           location31227, location25593, location31226, location25614,
                           location25616, location31228, location25618, location31225,
                           location25595, location25612, location25597, location25596,
                           location25623, location31229, location25613, location25621,
                           location25598, location25600, location25599, location25622,
                           location33392, location25620, location25601, location25733,
                           location33393, location25619, location33390, location33389,
                           location33391, location33388, location25739, location31230,
                           location25720, location25719, location25722, location25721,
                           location25712, location25715, location25737, location25752,
                           location25753, location25756, location31232, location25713,
                           location25738, location25711, location25754, location31231,
